a,b,weight
AINR,ASGL,2.0
AINR,ASIL,2.0
AINR,AUAL,6.0
AINR,BAGL,6.0
AINR,RIAL,4.0
AIYL,AIYR,8.0
AIYL,AVKL,2.0
AIYL,RIML,10.0
AIYR,ASIR,2.0
AIYR,AUAR,2.0
AIYR,RIMR,6.0
AIZL,AIZR,36.0
AIZL,ASGL,6.0
AIZL,ASHL,4.0
AIZL,AWAL,6.0
AIZL,RIGL,2.0
AIZL,RIH,2.0
AIZR,ASGR,2.0
AIZR,ASHR,12.0
AIZR,AWAR,6.0
AIZR,SIBVL,2.0
ALA,ASJL,4.0
ALA,ASKR,2.0
ALA,AVAL,2.0
ALA,AVER,6.0
ALA,HSNR,2.0
ALA,RID,8.0
ALML,AVM,14.0
ALML,BDUL,46.0
ALML,PVR,6.0
ALML,RMDDR,4.0
ALML,RMGL,6.0
ALML,SMBDR,2.0
ALMR,AVDR,4.0
ALMR,AVM,32.0
ALMR,BDUR,46.0
ALMR,PVR,6.0
ALMR,SDQR,4.0
ALNL,SMBDR,6.0
ALNL,SMDDR,4.0
ALNL,SMDVL,2.0
ALNL,hyp,6.0
ALNR,PVR,32.0
ALNR,RMGR,2.0
ALNR,SMDDL,2.0
AQR,AVBL,6.0
AQR,AVKL,14.0
AQR,AVKR,4.0
AQR,PVPL,82.0
AQR,PVPR,122.0
AQR,RIGR,6.0
AS01,AVEL,4.0
AS01,AVER,2.0
AS01,FLPR,2.0
AS01,VA03,6.0
AS01,VA06,6.0
AS01,VD02,46.0
AS02,DA02,4.0
AS02,VA03,4.0
AS02,VA04,18.0
AS03,AVAR,2.0
AS04,DA02,2.0
AS04,DA03,8.0
AS05,AVAR,6.0
AS05,AVBR,4.0
AS06,AVAR,4.0
AS06,AVBL,2.0
AS06,AVBR,2.0
AS06,DA05,10.0
AS10,AVAL,10.0
AS10,AVAR,4.0
AS10,AVBL,2.0
AS10,AVHL,2.0
AS10,AVKL,2.0
AS10,DA07,2.0
AS10,DA09,2.0
AS10,DB07,2.0
AS10,VA12,6.0
AS10,hyp,14.0
AS11,AVAR,6.0
AS11,AVFL,4.0
AS11,AVG,2.0
AS11,AVHL,6.0
AS11,AVHR,34.0
AS11,AVKL,2.0
AS11,DA08,2.0
AS11,DVA,2.0
AS11,DVB,8.0
AS11,PDB,8.0
AS11,PVPL,12.0
AS11,VA11,2.0
AS11,VB11,2.0
AS11,hyp,62.0
ASEL,ASGL,6.0
ASEL,AWCL,2.0
ASEL,AWCR,4.0
ASER,ASGR,6.0
ASER,AWBR,2.0
ASER,PVQR,2.0
ASGL,AWBL,2.0
ASGL,RIVL,4.0
ASGR,ASIR,8.0
ASGR,AWCR,4.0
ASHL,ASHR,14.0
ASHL,ASKL,36.0
ASHL,RICL,10.0
ASHL,RMGL,6.0
ASHR,ASKR,4.0
ASHR,AVAR,4.0
ASHR,AVER,2.0
ASHR,AVHL,4.0
ASHR,RICR,8.0
ASHR,RMGR,6.0
ASJL,ASJR,14.0
ASJL,IL2L,2.0
ASJL,PVQL,2.0
ASJL,RIVL,2.0
ASJR,PVQR,10.0
ASKL,ASKR,18.0
ASKL,AVHL,16.0
ASKL,HSNL,2.0
ASKL,PVQL,16.0
ASKR,AVHR,20.0
ASKR,HSNR,6.0
ASKR,PVQR,50.0
ASKR,RMGR,2.0
AUAL,AUAR,4.0
AUAL,AWBL,8.0
AUAL,AWCL,2.0
AUAL,RMDVL,4.0
AUAR,AWBR,6.0
AUAR,URXR,6.0
AVAL,AVAR,36.0
AVAL,AVDL,14.0
AVAL,AVDR,18.0
AVAL,AVEL,4.0
AVAL,AVJL,14.0
AVAL,AVJR,8.0
AVAL,DA01,4.0
AVAL,DA02,14.0
AVAL,DA03,12.0
AVAL,DA04,4.0
AVAL,DA05,4.0
AVAL,DA06,8.0
AVAL,DA07,20.0
AVAL,DA08,16.0
AVAL,DA09,2.0
AVAL,LUAL,4.0
AVAL,LUAR,4.0
AVAL,PHCL,2.0
AVAL,PHCR,6.0
AVAL,PVCL,10.0
AVAL,PVCR,30.0
AVAL,PVDR,12.0
AVAL,PVNL,2.0
AVAL,PVPL,2.0
AVAL,PVPR,4.0
AVAL,RIMR,22.0
AVAL,SABD,14.0
AVAL,SABVR,16.0
AVAL,URYDL,4.0
AVAL,URYVR,4.0
AVAL,VA01,10.0
AVAL,VA02,26.0
AVAL,VA03,12.0
AVAL,VA04,12.0
AVAL,VA05,9.0
AVAL,VA06,26.0
AVAL,VA07,4.0
AVAL,VA08,4.0
AVAL,VA09,9.0
AVAL,VA10,12.0
AVAL,VA11,4.0
AVAL,VB11,4.0
AVAL,hyp,6.0
AVAR,AVBL,6.0
AVAR,AVDL,4.0
AVAR,AVDR,30.0
AVAR,AVER,4.0
AVAR,AVJR,6.0
AVAR,DA01,18.0
AVAR,DA02,6.0
AVAR,DA03,14.0
AVAR,DA04,4.0
AVAR,DA05,10.0
AVAR,DA06,8.0
AVAR,DA08,10.0
AVAR,DA09,8.0
AVAR,LUAR,8.0
AVAR,PHBL,2.0
AVAR,PHCR,2.0
AVAR,PVCL,20.0
AVAR,PVCR,44.0
AVAR,PVDL,8.0
AVAR,PVT,4.0
AVAR,PVWR,4.0
AVAR,RIML,16.0
AVAR,RIMR,4.0
AVAR,RMDR,4.0
AVAR,RMDVR,2.0
AVAR,SAAVR,2.0
AVAR,SABVL,30.0
AVAR,SABVR,4.0
AVAR,URYDR,10.0
AVAR,VA01,14.0
AVAR,VA03,6.0
AVAR,VA04,6.0
AVAR,VA05,9.0
AVAR,VA07,10.0
AVAR,VA08,4.0
AVAR,VA09,9.0
AVAR,VA10,8.0
AVAR,VA11,32.0
AVAR,VA12,6.0
AVAR,VD11,2.0
AVAR,hyp,8.0
AVBL,AVBR,34.0
AVBL,DB02,8.0
AVBL,DB03,18.0
AVBL,DB04,8.0
AVBL,DB05,6.0
AVBL,DB06,7.0
AVBL,DB07,26.0
AVBL,DVA,22.0
AVBL,PVNR,10.0
AVBL,RIBL,12.0
AVBL,RIBR,4.0
AVBL,RID,4.0
AVBL,SDQR,2.0
AVBL,SIBVL,4.0
AVBL,VA11,2.0
AVBL,VB01,2.0
AVBL,VB02,28.0
AVBL,VB04,6.0
AVBL,VB05,6.0
AVBL,VB06,6.0
AVBL,VB07,8.0
AVBL,VB08,7.0
AVBL,VB09,7.0
AVBL,VB10,7.0
AVBL,VB11,10.0
AVBR,AVJR,6.0
AVBR,DB01,30.0
AVBR,DB02,6.0
AVBR,DB03,4.0
AVBR,DB04,10.0
AVBR,DB05,8.0
AVBR,DB06,7.0
AVBR,DB07,6.0
AVBR,DVA,6.0
AVBR,PVNL,14.0
AVBR,PVNR,4.0
AVBR,PVPR,2.0
AVBR,RIBL,6.0
AVBR,RIBR,6.0
AVBR,RID,14.0
AVBR,SIBDL,4.0
AVBR,VA11,6.0
AVBR,VB02,12.0
AVBR,VB03,14.0
AVBR,VB04,10.0
AVBR,VB05,6.0
AVBR,VB06,8.0
AVBR,VB07,6.0
AVBR,VB08,7.0
AVBR,VB09,7.0
AVBR,VB10,7.0
AVBR,VB11,12.0
AVBR,hyp,10.0
AVDL,AVDR,12.0
AVDL,AVHL,4.0
AVDL,AVJR,2.0
AVDL,AVM,16.0
AVDL,FLPL,10.0
AVDL,FLPR,18.0
AVDL,PQR,4.0
AVDL,PVNR,2.0
AVDL,PVT,2.0
AVDL,RIFL,2.0
AVDL,VA10,2.0
AVDL,hyp,6.0
AVDR,AVJL,12.0
AVDR,FLPR,4.0
AVDR,PQR,6.0
AVDR,PVCR,4.0
AVDR,PVNL,2.0
AVDR,PVNR,2.0
AVDR,PVWR,2.0
AVDR,SIADL,2.0
AVEL,AVER,10.0
AVEL,AVL,2.0
AVEL,BAGR,2.0
AVEL,PVPR,2.0
AVEL,RIML,20.0
AVEL,RIMR,14.0
AVEL,RIS,6.0
AVEL,RMDVR,4.0
AVEL,RMEV,2.0
AVEL,RMGL,4.0
AVEL,SMDVR,2.0
AVER,AVKR,2.0
AVER,DA01,2.0
AVER,RIFL,2.0
AVER,RIML,18.0
AVER,RIMR,22.0
AVER,RMDDL,4.0
AVER,RMDR,10.0
AVER,RMDVL,2.0
AVER,RMDVR,14.0
AVER,RMEV,2.0
AVER,SMDDR,2.0
AVFL,AVFR,62.0
AVFL,AVG,2.0
AVFL,AVHL,8.0
AVFL,AVHR,10.0
AVFL,PVCL,2.0
AVFL,PVNR,2.0
AVFL,PVPL,4.0
AVFL,PVPR,2.0
AVFL,PVQR,10.0
AVFL,VA11,2.0
AVFL,VC05,2.0
AVFL,VD12,6.0
AVFL,hyp,16.0
AVFR,AVG,2.0
AVFR,AVHL,22.0
AVFR,AVHR,14.0
AVFR,PVPL,6.0
AVFR,PVQL,4.0
AVFR,PVQR,4.0
AVFR,RMGL,2.0
AVFR,VB01,2.0
AVFR,hyp,6.0
AVG,AVHR,8.0
AVG,AVJR,2.0
AVG,AVL,8.0
AVG,DD06,2.0
AVG,DVC,24.0
AVG,PHAL,6.0
AVG,PHAR,4.0
AVG,PHCR,2.0
AVG,PVDL,2.0
AVG,PVPL,6.0
AVG,PVPR,4.0
AVG,PVQL,2.0
AVG,PVT,8.0
AVG,RIFR,6.0
AVG,hyp,12.0
AVHL,AVHR,30.0
AVHL,AVJR,12.0
AVHL,DB07,6.0
AVHL,DVB,2.0
AVHL,LUAL,2.0
AVHL,PHAL,2.0
AVHL,PHBL,2.0
AVHL,PHBR,20.0
AVHL,PHCR,4.0
AVHL,PVNL,2.0
AVHL,PVNR,2.0
AVHL,PVPL,4.0
AVHL,PVPR,12.0
AVHL,VD12,16.0
AVHL,hyp,70.0
AVHR,AVJL,6.0
AVHR,AVJR,4.0
AVHR,AVL,4.0
AVHR,DA08,10.0
AVHR,DD06,2.0
AVHR,DVC,8.0
AVHR,PHAR,4.0
AVHR,PHBL,4.0
AVHR,PHBR,4.0
AVHR,PVNL,2.0
AVHR,PVNR,2.0
AVHR,PVPL,8.0
AVHR,PVPR,6.0
AVHR,PVQL,6.0
AVHR,PVQR,4.0
AVHR,PVT,4.0
AVHR,SIAVL,2.0
AVHR,VA11,2.0
AVHR,VD12,26.0
AVHR,hyp,22.0
AVJL,AVJR,20.0
AVJL,LUAL,10.0
AVJL,LUAR,2.0
AVJL,PDB,4.0
AVJL,PQR,10.0
AVJL,PVCL,6.0
AVJL,PVCR,38.0
AVJL,PVNL,10.0
AVJL,PVNR,4.0
AVJL,PVWL,6.0
AVJL,PVWR,10.0
AVJL,RIFR,2.0
AVJL,RIS,30.0
AVJL,hyp,6.0
AVJR,LUAR,2.0
AVJR,PHBL,2.0
AVJR,PHCR,2.0
AVJR,PQR,4.0
AVJR,PVCL,6.0
AVJR,PVCR,2.0
AVJR,PVNR,10.0
AVJR,PVT,2.0
AVJR,PVWR,2.0
AVJR,VA11,4.0
AVJR,hyp,6.0
AVKL,AVKR,18.0
AVKL,AVL,6.0
AVKL,DVA,36.0
AVKL,PDEL,4.0
AVKL,PDER,1.0
AVKL,PVM,2.0
AVKL,PVPL,6.0
AVKL,PVPR,12.0
AVKL,PVT,10.0
AVKL,RIGL,4.0
AVKL,RIGR,2.0
AVKL,SMBDL,4.0
AVKL,SMBDR,4.0
AVKL,SMBVL,12.0
AVKL,SMBVR,4.0
AVKL,VB10,2.0
AVKL,hyp,2.0
AVKR,PDEL,2.0
AVKR,PVPL,44.0
AVKR,PVQL,4.0
AVKR,PVT,2.0
AVKR,RICL,8.0
AVKR,RIGR,4.0
AVKR,RIMR,2.0
AVKR,SMBDL,2.0
AVKR,SMBDR,18.0
AVKR,SMBVR,12.0
AVKR,hyp,68.0
AVL,DA09,8.0
AVL,DD06,56.0
AVL,DVB,28.0
AVL,DVC,44.0
AVL,PDA,6.0
AVL,PVNR,4.0
AVL,PVPL,2.0
AVL,PVPR,16.0
AVL,PVT,12.0
AVL,PVWR,6.0
AVL,VC06,4.0
AVL,VD11,2.0
AVL,VD12,4.0
AVL,VD13,10.0
AVM,PVR,8.0
AWAL,AWAR,4.0
AWBL,AWBR,6.0
AWBL,RMGL,2.0
AWBR,RICL,8.0
AWBR,RMGR,2.0
BAGL,BAGR,2.0
BAGL,RIGL,2.0
BAGL,RIGR,4.0
BAGL,RIR,8.0
BAGR,RIR,10.0
BDUL,PVNL,2.0
BDUR,HSNR,2.0
BDUR,PVR,6.0
CEPDL,OLQDL,4.0
CEPDR,OLQDR,16.0
CEPVL,OLQVL,8.0
CEPVL,RIH,2.0
CEPVL,URAVL,6.0
CEPVR,IL2VR,2.0
CEPVR,OLQVR,2.0
DA01,DA02,2.0
DA01,FLPR,10.0
DA02,DA05,2.0
DA02,FLPR,12.0
DA02,VA01,18.0
DA02,VA06,6.0
DA03,DA04,2.0
DA03,DA05,2.0
DA03,FLPR,32.0
DA03,VA02,2.0
DA03,VA06,2.0
DA04,PVCL,2.0
DA04,VA03,2.0
DA07,DA08,2.0
DA07,PVCL,2.0
DA07,PVCR,6.0
DA07,PVQR,2.0
DA07,VD11,4.0
DA08,DA09,30.0
DA08,DD06,4.0
DA08,DVB,10.0
DA08,PDA,2.0
DA08,PHCL,4.0
DA08,PVCL,34.0
DA08,PVCR,2.0
DA08,PVWL,2.0
DA08,VA10,4.0
DA08,VA12,12.0
DA08,hyp,2.0
DA09,DVA,6.0
DA09,PDA,18.0
DA09,PHCR,14.0
DA09,PVCR,6.0
DA09,PVR,30.0
DA09,VA10,2.0
DA09,VA11,6.0
DA09,VA12,2.0
DA09,VB11,2.0
DA09,VD13,4.0
DA09,hyp,2.0
DB01,DB02,10.0
DB01,DVA,6.0
DB01,RID,4.0
DB01,VB03,10.0
DB02,DB03,28.0
DB02,VB04,2.0
DB03,DB04,2.0
DB03,DD03,2.0
DB03,PVM,2.0
DB03,RID,2.0
DB03,VB06,2.0
DB04,DB05,10.0
DB04,DD03,2.0
DB05,DB06,10.0
DB06,DB07,10.0
DB06,DVA,4.0
DB07,DVA,6.0
DB07,PDB,4.0
DB07,PVCL,16.0
DB07,PVCR,4.0
DB07,PVR,8.0
DB07,VA10,2.0
DB07,hyp,2.0
DD01,DD02,12.0
DD01,FLPL,2.0
DD01,RIFR,4.0
DD01,SABVR,2.0
DD01,VC01,2.0
DD01,VD02,6.0
DD01,VD03,8.0
DD01,vBWML8,4.0
DD01,vBWMR8,2.0
DD02,DD03,4.0
DD02,VD03,2.0
DD02,VD04,4.0
DD02,VD05,2.0
DD03,DD04,6.0
DD04,DD05,6.0
DD05,DD06,6.0
DD05,DVB,2.0
DD06,DVB,6.0
DD06,DVC,2.0
DD06,PDA,2.0
DD06,PVNL,2.0
DD06,PVPL,4.0
DD06,PVPR,18.0
DD06,PVT,6.0
DD06,VA12,14.0
DD06,VD11,6.0
DD06,VD12,28.0
DD06,VD13,4.0
DVA,DVC,2.0
DVA,PDA,2.0
DVA,PDEL,6.0
DVA,PDER,12.0
DVA,PVCL,6.0
DVA,PVCR,2.0
DVA,PVM,2.0
DVA,PVPL,2.0
DVA,PVR,30.0
DVA,PVT,16.0
DVA,SAAVR,2.0
DVA,SDQL,2.0
DVA,SDQR,2.0
DVA,SIADR,2.0
DVA,SIAVR,2.0
DVA,VA11,2.0
DVA,VB04,1.0
DVA,hyp,8.0
DVB,DVC,30.0
DVB,PVPL,8.0
DVB,PVPR,8.0
DVB,PVT,6.0
DVB,VD11,4.0
DVB,VD13,10.0
DVB,hyp,2.0
DVC,PVDR,2.0
DVC,PVNR,2.0
DVC,PVPL,40.0
DVC,PVPR,68.0
DVC,PVQR,14.0
DVC,PVT,22.0
DVC,VC06,2.0
DVC,VD01,4.0
DVC,VD11,2.0
DVC,VD13,2.0
DVC,hyp,4.0
FLPL,FLPR,12.0
FLPL,RIH,2.0
FLPL,SDQL,2.0
FLPL,SIADR,2.0
HSNL,HSNR,2.0
HSNL,PVPL,2.0
HSNL,RIFL,2.0
HSNR,PVNR,4.0
HSNR,PVPR,2.0
I1L,I2L,4.0
I1L,M3L,4.0
I1L,MCR,2.0
I1L,NSML,6.0
I1L,RIPL,4.0
I1L,pm4vl,2.0
I1R,I2R,2.0
I1R,I3,2.0
I1R,MCR,8.0
I1R,NSMR,4.0
I1R,RIPR,4.0
I1R,pm3vr,6.0
I1R,pm4vr,4.0
I2L,I4,2.0
I2L,M2L,2.0
I2R,M1,2.0
I2R,M2R,2.0
I2R,MCR,2.0
I2R,NSMR,4.0
I3,M1,2.0
I3,MI,2.0
I3,pm4d,6.0
I3,pm5d,2.0
I4,M2R,4.0
I4,M4,2.0
I4,pm5vl,2.0
I5,M2L,2.0
I5,M2R,2.0
I5,M5,2.0
I6,M4,10.0
IL1DL,IL1DR,6.0
IL1DL,IL1L,4.0
IL1DL,RMEV,2.0
IL1DR,IL1R,16.0
IL1DR,RMDVR,2.0
IL1DR,RMEV,8.0
IL1L,IL1VL,16.0
IL1L,RIPL,2.0
IL1L,RMER,2.0
IL1L,URBL,4.0
IL1R,IL1VR,16.0
IL1VL,IL1VR,22.0
IL1VL,RMDDL,2.0
IL1VL,RMED,6.0
IL1VR,IL2VR,2.0
IL1VR,URAVR,8.0
IL2DL,URADL,2.0
IL2DR,RMED,2.0
IL2DR,URADR,2.0
IL2L,OLLL,4.0
IL2L,RMDL,4.0
IL2L,RMER,4.0
IL2L,RMGL,10.0
IL2L,URAVL,2.0
IL2L,URBL,8.0
IL2L,URXL,2.0
IL2R,RMGR,2.0
IL2R,URBR,8.0
IL2R,URXR,8.0
IL2VL,URAVL,6.0
LUAL,PLML,16.0
LUAL,PVNL,6.0
LUAL,PVQL,2.0
LUAL,PVR,12.0
LUAR,PHCR,2.0
LUAR,PLMR,18.0
LUAR,PVNR,4.0
LUAR,PVR,18.0
LUAR,PVT,8.0
LUAR,PVWL,6.0
LUAR,PVWR,6.0
LUAR,hyp,14.0
M1,pm5d,6.0
M2L,M4,2.0
M2L,MCL,2.0
M2L,pm4vl,2.0
M2L,pm5vl,2.0
M2R,M3R,2.0
M2R,MCR,22.0
M2R,MI,10.0
M2R,pm5d,2.0
M3L,NSMR,2.0
M3L,pm4d,4.0
M3L,pm5d,2.0
M3L,pm5vl,2.0
M3R,NSMR,4.0
M3R,pm4vr,2.0
M3R,pm5d,2.0
M3R,pm5vr,2.0
M4,M5,4.0
M4,pm5d,2.0
M4,pm5vl,2.0
M4,pm5vr,2.0
M5,pm5vl,4.0
M5,pm6vr,4.0
MI,pm4d,6.0
NSML,NSMR,4.0
NSMR,pm5d,4.0
OLLL,OLLR,22.0
OLLL,RIGL,6.0
OLLR,RIGR,10.0
OLQDL,RIBL,10.0
OLQDL,RIGL,6.0
OLQDL,RMDVL,2.0
OLQDL,URBL,6.0
OLQDR,RIBR,10.0
OLQDR,RIGR,8.0
OLQDR,RIH,4.0
OLQDR,RMDVR,2.0
OLQDR,URBR,14.0
OLQVL,RIBL,4.0
OLQVL,RIGL,4.0
OLQVL,RMDDL,6.0
OLQVR,RIBR,12.0
OLQVR,RIGR,12.0
OLQVR,RMDVL,4.0
OLQVR,URBR,10.0
PDA,PDB,10.0
PDA,PVCR,2.0
PDA,hyp,4.0
PDB,PVPL,2.0
PDB,PVR,26.0
PDB,VD13,8.0
PDB,hyp,22.0
PDEL,PDER,50.0
PDEL,PLML,4.0
PDEL,PLMR,8.0
PDEL,PVCR,4.0
PDEL,PVM,22.0
PDEL,PVR,16.0
PDEL,VB10,2.0
PDEL,VB11,8.0
PDEL,VD06,2.0
PDER,PLML,6.0
PDER,PLMR,4.0
PDER,PVCL,2.0
PDER,PVDR,2.0
PDER,PVM,16.0
PDER,PVR,18.0
PDER,VB09,14.0
PDER,VB10,8.0
PDER,VD09,10.0
PDER,hyp,2.0
PHAL,PHAR,14.0
PHAL,PHCL,2.0
PHAL,PLNL,2.0
PHAL,PVPR,14.0
PHAL,PVQL,2.0
PHAL,hyp,2.0
PHAR,PHBR,2.0
PHAR,PLNR,12.0
PHAR,PVCR,4.0
PHAR,PVPL,30.0
PHAR,PVR,4.0
PHAR,hyp,2.0
PHBL,PHBR,34.0
PHBL,PLNL,2.0
PHBL,PQR,2.0
PHBL,PVCL,6.0
PHBL,PVQL,6.0
PHBL,hyp,6.0
PHBR,PHCR,2.0
PHBR,PLNR,24.0
PHBR,PVPL,2.0
PHBR,PVQR,8.0
PHBR,PVR,2.0
PHBR,PVT,2.0
PHBR,PVWR,2.0
PHBR,hyp,8.0
PHCL,PHCR,4.0
PHCL,PLML,22.0
PHCL,PLNL,4.0
PHCL,VA12,2.0
PHCL,hyp,2.0
PHCR,PVCR,10.0
PLML,PLNL,2.0
PLML,PVCL,8.0
PLML,hyp,6.0
PLMR,PLNR,2.0
PLMR,PVCR,16.0
PLMR,PVR,6.0
PLMR,hyp,2.0
PLNL,PVWL,2.0
PLNL,VA02,4.0
PLNL,hyp,6.0
PLNR,hyp,4.0
PQR,PVCL,4.0
PQR,PVNL,6.0
PQR,PVNR,4.0
PQR,PVPL,32.0
PQR,PVPR,20.0
PQR,PVWL,4.0
PQR,hyp,2.0
PVCL,PVCR,134.0
PVCL,PVNL,4.0
PVCL,PVQR,2.0
PVCL,PVWL,8.0
PVCL,VA12,36.0
PVCL,VB10,4.0
PVCL,VB11,8.0
PVCL,VD13,2.0
PVCL,hyp,8.0
PVCR,PVDL,2.0
PVCR,PVDR,4.0
PVCR,PVR,38.0
PVCR,PVT,8.0
PVCR,PVWL,20.0
PVCR,PVWR,20.0
PVCR,SIBVL,2.0
PVCR,VA11,6.0
PVCR,VA12,16.0
PVCR,VB10,2.0
PVCR,VB11,4.0
PVCR,VD12,2.0
PVCR,hyp,6.0
PVDL,PVDR,6.0
PVDL,VA10,2.0
PVDR,VD09,2.0
PVM,PVR,2.0
PVM,VD09,1.0
PVNL,PVNR,4.0
PVNL,PVPL,4.0
PVNL,PVPR,12.0
PVNL,PVT,4.0
PVNL,VD12,2.0
PVNL,hyp,4.0
PVNR,PVPR,4.0
PVNR,PVR,10.0
PVNR,PVT,6.0
PVNR,PVWR,12.0
PVNR,VC06,2.0
PVNR,VD13,2.0
PVNR,hyp,2.0
PVPL,PVPR,4.0
PVPL,PVQL,16.0
PVPL,PVT,28.0
PVPL,RIGL,4.0
PVPL,VA11,12.0
PVPL,VA12,2.0
PVPL,VD11,2.0
PVPL,VD13,22.0
PVPL,hyp,88.0
PVPR,PVT,34.0
PVPR,PVWL,2.0
PVPR,RMGR,6.0
PVPR,VC01,2.0
PVPR,VC06,2.0
PVPR,VD12,70.0
PVPR,hyp,8.0
PVQL,PVQR,92.0
PVQL,hyp,6.0
PVQR,PVT,2.0
PVQR,PVWR,2.0
PVQR,hyp,2.0
PVR,PVWR,4.0
PVR,VD13,2.0
PVR,hyp,24.0
PVT,PVWR,4.0
PVT,RMEV,2.0
PVT,URAVL,2.0
PVT,VC03,2.0
PVT,VC06,4.0
PVT,VD11,6.0
PVT,VD12,8.0
PVT,VD13,34.0
PVT,hyp,2.0
PVWL,PVWR,4.0
PVWL,VD12,12.0
PVWL,VD13,2.0
PVWL,hyp,12.0
PVWR,VD13,4.0
PVWR,hyp,8.0
RIAL,RIBL,2.0
RIAL,SMDVL,8.0
RIAR,RMDDL,2.0
RIAR,RMDDR,2.0
RIAR,SAAVR,2.0
RIAR,SIAVL,2.0
RIAR,SIAVR,2.0
RIAR,SMDDL,2.0
RIAR,SMDVR,2.0
RIBL,RIBR,30.0
RIBL,RIGL,6.0
RIBL,RMEV,4.0
RIBL,SIADL,4.0
RIBL,SIAVL,2.0
RIBL,SIBDL,10.0
RIBL,SIBVL,2.0
RIBL,SIBVR,4.0
RIBL,SMDDL,6.0
RIBR,RIGR,4.0
RIBR,SIADR,6.0
RIBR,SIAVR,4.0
RIBR,SIBDR,4.0
RIBR,SIBVR,12.0
RIBR,SMBDR,4.0
RIBR,SMDDL,8.0
RIBR,SMDDR,4.0
RICR,RMHR,2.0
RICR,URXR,2.0
RIFR,RMGR,2.0
RIGL,RIGR,162.0
RIGL,RMEL,4.0
RIGL,RMFL,2.0
RIGL,URYDL,8.0
RIGL,URYVL,6.0
RIGL,VD01,6.0
RIGR,RMFL,2.0
RIGR,URYDR,6.0
RIGR,VD01,4.0
RIML,RIS,4.0
RIML,RMDL,2.0
RIML,RMFL,6.0
RIML,SIADL,2.0
RIMR,RIS,4.0
RIMR,SIADR,2.0
RIPL,RIPR,4.0
RIPL,RMED,4.0
RIPL,URAVL,2.0
RIPR,RMED,8.0
RIS,RMDR,2.0
RIS,RMEV,2.0
RIS,SMDDL,4.0
RIS,SMDDR,10.0
RIS,SMDVL,4.0
RIVL,RIVR,56.0
RIVL,SAADR,4.0
RIVL,SDQR,10.0
RIVL,SIBVR,2.0
RIVL,SMDVL,4.0
RIVR,SAADL,2.0
RIVR,SDQR,6.0
RIVR,SMDVR,16.0
RMDDL,RMDL,2.0
RMDDL,RMDVL,4.0
RMDDL,SIBDR,2.0
RMDDL,SMDDL,6.0
RMDDR,RMDL,2.0
RMDDR,RMDVR,10.0
RMDDR,RMGL,2.0
RMDDR,SAADR,2.0
RMDDR,SIADL,2.0
RMDDR,SMDDR,2.0
